TCartCallWeb-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/CartCallWeb.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/CartCallWeb.app/Default.png
cCopyPlistFile "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/CartCallWeb.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/CartCallWeb.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch.pth CartCallWeb_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-gapvhvnvmtpblxacwflurtchqipk/CartCallWeb_Prefix.pch.pth CartCallWeb_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-fglepponeidrywcepcaopquffvtr/CartCallWeb_Prefix.pch.pth CartCallWeb_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-bikwxzrngjmffjckwrxpfysjgsfb/CartCallWeb_Prefix.pch.pth CartCallWeb_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/CAXException.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUILabel.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIPicker.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/FBLoginButton.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/MGSplitDividerView.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiFile.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/main.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/AFItemView.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/Reachability.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/KrollBridge.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/KrollCallback.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/KrollContext.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/KrollMethod.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/KrollObject.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/KrollTimer.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/YahooModule.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/XHRBridge.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/WebFont.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/UIModule.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiViewController.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUtils.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIView.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITextField.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
